[0.000000] (-) TimerEvent: {}
[0.000267] (mobile_sensor) JobQueued: {'identifier': 'mobile_sensor', 'dependencies': OrderedDict()}
[0.211449] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/plain-function.md\n'}
[0.211524] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/array-like.md\n'}
[0.211585] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/safe-integer.md\n'}
[0.211641] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/date.md\n'}
[0.211698] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/iterable.md\n'}
[0.211749] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/map.md\n'}
[0.211804] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/object.md\n'}
[0.211863] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/natural-number.md\n'}
[0.211956] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/array.md\n'}
[0.212003] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/string.md\n'}
[0.212061] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/constructor.md\n'}
[0.212109] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/value.md\n'}
[0.212178] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/time-value.md\n'}
[0.212235] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/prototype.md\n'}
[0.212293] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/error.md\n'}
[0.212352] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/big-int.md\n'}
[0.212396] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/ensure.md\n'}
[0.212452] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/integer.md\n'}
[0.212505] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/number.md\n'}
[0.212560] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/array-length.md\n'}
[0.212626] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/thenable.md\n'}
[0.212673] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/docs/promise.md\n'}
[0.212716] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/string\n'}
[0.212784] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/string/coerce.js\n'}
[0.212833] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/string/ensure.js\n'}
[0.212929] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/plain-function\n'}
[0.212998] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/plain-function/is.js\n'}
[0.213055] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/type/plain-function/ensure.js\n'}
[0.213102] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/parseurl\n'}
[0.213151] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/parseurl/README.md\n'}
[0.213215] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/parseurl/LICENSE\n'}
[0.213270] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/parseurl/index.js\n'}
[0.213317] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/parseurl/package.json\n'}
[0.213410] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/parseurl/HISTORY.md\n'}
[0.213455] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/encodeurl\n'}
[0.213497] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/encodeurl/README.md\n'}
[0.213540] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/encodeurl/LICENSE\n'}
[0.213603] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/encodeurl/index.js\n'}
[0.213693] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/encodeurl/package.json\n'}
[0.213748] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto\n'}
[0.213803] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/get.js\n'}
[0.213857] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/tsconfig.json\n'}
[0.213910] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/README.md\n'}
[0.213971] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/LICENSE\n'}
[0.214033] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/test\n'}
[0.214091] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/test/get.js\n'}
[0.214176] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/test/index.js\n'}
[0.214225] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/test/set.js\n'}
[0.214268] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/.github\n'}
[0.214321] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/.github/FUNDING.yml\n'}
[0.214379] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/package.json\n'}
[0.214463] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/.eslintrc\n'}
[0.214519] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/.nycrc\n'}
[0.214604] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/set.d.ts\n'}
[0.214652] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/CHANGELOG.md\n'}
[0.214703] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/set.js\n'}
[0.214746] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/dunder-proto/get.d.ts\n'}
[0.214788] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/methods\n'}
[0.214872] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/methods/README.md\n'}
[0.214930] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/methods/LICENSE\n'}
[0.214990] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/methods/index.js\n'}
[0.215076] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/methods/package.json\n'}
[0.215130] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/methods/HISTORY.md\n'}
[0.215176] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-intrinsic\n'}
[0.215308] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-intrinsic/README.md\n'}
[0.215364] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-intrinsic/LICENSE\n'}
[0.215421] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-intrinsic/test\n'}
[0.215617] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-intrinsic/test/GetIntrinsic.js\n'}
[0.215677] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-intrinsic/index.js\n'}
[0.215750] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-intrinsic/.github\n'}
[0.215915] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-intrinsic/.github/FUNDING.yml\n'}
[0.216002] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-intrinsic/package.json\n'}
[0.216092] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-intrinsic/.eslintrc\n'}
[0.216140] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-intrinsic/.nycrc\n'}
[0.216184] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/get-intrinsic/CHANGELOG.md\n'}
[0.216228] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect\n'}
[0.216337] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/readme.markdown\n'}
[0.216427] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/LICENSE\n'}
[0.216486] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test\n'}
[0.216628] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/browser\n'}
[0.216865] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/browser/dom.js\n'}
[0.216951] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/circular.js\n'}
[0.217014] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/undef.js\n'}
[0.217077] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/inspect.js\n'}
[0.217175] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/indent-option.js\n'}
[0.217234] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/values.js\n'}
[0.217288] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/deep.js\n'}
[0.217343] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/has.js\n'}
[0.217395] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/quoteStyle.js\n'}
[0.217448] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/fn.js\n'}
[0.217501] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/err.js\n'}
[0.217601] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/lowbyte.js\n'}
[0.217667] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/number.js\n'}
[0.217711] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/holes.js\n'}
[0.217763] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/element.js\n'}
[0.217822] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/fakes.js\n'}
[0.217877] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/global.js\n'}
[0.217931] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/bigint.js\n'}
[0.217985] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/test/toStringTag.js\n'}
[0.218047] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/util.inspect.js\n'}
[0.218142] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/index.js\n'}
[0.218198] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/package-support.json\n'}
[0.218266] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/.github\n'}
[0.218322] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/.github/FUNDING.yml\n'}
[0.218375] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/package.json\n'}
[0.218431] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/object-inspect/.eslintrc\n'}
